BadgerWhiskerLength,BadgerFrontPaw,Age,Food,Sex,BadgerWeightPOPC
8.8,4.7,7,Earthworms,male,5017.7
9.21,3.61,8,Earthworms,female,4999.42
11.42,4.17,10,Bluebells,male,5013.47
9.19,4.55,7,Peanuts,male,5006.58
7.5,4.15,13,Earthworms,male,5029.76
9.79,3.89,5,Earthworms,male,5032.48
6.82,5.44,8,Earthworms,male,5023.61
6.08,4.61,10,Earthworms,male,5023.19
8.75,5.5,4,Earthworms,male,5027.8
6.8,4.16,4,Earthworms,female,4985.56
10.16,4.25,5,Bluebells,female,4970.34
8.71,5.47,4,Bluebells,female,4992.55
7.47,4.53,8,Peanuts,female,5005.77
12.25,4.48,9,Earthworms,male,5023.02
8.78,5.1,5,Earthworms,male,5024.42
11.84,4.18,6,Bluebells,male,4975.33
8.77,3.84,5,Bluebells,female,4979.64
8.34,4.68,5,Bluebells,female,4963.49
9.75,4.27,5,Peanuts,male,4998.43
11.06,4.43,5,Bluebells,female,4976.32
14.41,4.76,6,Bluebells,male,4981.87
6.93,3.71,5,Earthworms,female,5014.84
8.63,3.72,10,Bluebells,male,5006.56
11.16,5.09,4,Earthworms,female,5010.04
9.68,4.51,6,Bluebells,male,4992.68
8.63,5.01,7,Bluebells,female,4969.56
6.39,4.42,9,Earthworms,male,5048.99
8.44,4.77,6,Bluebells,male,5002.75
8.63,4.73,5,Earthworms,female,5001.35
8.84,4.1,8,Earthworms,male,5040.66
12.22,5.11,6,Bluebells,male,4998.63
8.08,4.93,10,Earthworms,female,5007.17
5.85,4.59,4,Earthworms,female,5005.56
9.99,4.49,7,Bluebells,male,4986.5
8.78,5.66,5,Bluebells,male,5001.2
8.59,3.67,11,Bluebells,male,4994.84
10.27,4,4,Earthworms,male,5035.92
3.19,5.35,9,Earthworms,female,5004.65
7.89,4.41,9,Earthworms,female,5007.29
8.69,3.63,5,Earthworms,male,5018.25
10.21,4.31,5,Bluebells,male,5002.69
8.48,4.82,8,Earthworms,female,5003.49
6.99,5.08,7,Bluebells,male,5010.37
9.75,4.75,6,Bluebells,male,4995
9.04,4.2,9,Earthworms,female,4999.35
9.22,3.73,9,Earthworms,male,5012.82
11.31,5.31,7,Earthworms,male,5017.92
7.92,4.49,7,Bluebells,male,5011.79
6.5,4.2,6,Bluebells,male,5005.03
6.44,4.24,9,Bluebells,female,4979.51
6.95,4.96,11,Earthworms,male,5026.44
6.22,3.79,9,Earthworms,female,4989.43
8.9,4.33,6,Earthworms,male,5033.96
12.62,5.13,10,Earthworms,female,4998.51
8.8,4.78,7,Bluebells,male,5003.67
10.55,4.73,8,Bluebells,male,5018.32
6.79,4.6,5,Bluebells,female,4974.52
8.56,4.14,8,Bluebells,female,4986.6
10.13,4.44,7,Bluebells,female,4954.69
8.29,4.08,1,Earthworms,male,5024.53
10.57,4.91,8,Earthworms,male,5038.27
10.39,4.7,10,Bluebells,female,4974.19
7.73,4.26,7,Bluebells,female,4983.63
7.46,5.08,9,Bluebells,male,5007.17
13.72,5.25,6,Earthworms,male,5018.34
8.61,5.01,3,Earthworms,male,5024.97
9.01,4.99,5,Earthworms,male,5032.91
8.89,4.25,7,Earthworms,female,5005.43
7.86,5.04,4,Earthworms,female,4993.19
7.15,3.9,8,Earthworms,female,4997.56
6.73,5.01,8,Bluebells,male,4986.83
10.83,5.21,9,Bluebells,male,5007.67
7.03,4.69,4,Bluebells,female,4982.93
10.33,4.45,10,Earthworms,male,5020.48
