BadgerWhiskerLength,BadgerFrontPaw,Age,Food,Sex,BadgerWeightPOPA
8.8,4.7,7,Earthworms,female,4498
9.21,3.61,8,Earthworms,male,4511.51
11.42,4.17,10,Peanuts,female,4495.82
9.19,4.55,7,Bluebells,female,4484.61
7.5,4.15,13,Earthworms,female,4509.25
9.79,3.89,5,Earthworms,female,4504.24
6.82,5.44,8,Earthworms,female,4504.85
6.08,4.61,10,Earthworms,female,4506.28
8.75,5.5,4,Earthworms,female,4502.94
6.8,4.16,4,Earthworms,male,4505.27
10.16,4.25,5,Peanuts,male,4494.92
8.71,5.47,4,Peanuts,male,4509.88
7.47,4.53,8,Bluebells,male,4511.64
12.25,4.48,9,Earthworms,male,4507.01
8.78,5.1,5,Earthworms,female,4501.23
11.84,4.18,6,Peanuts,female,4471.21
8.77,3.84,5,Peanuts,male,4502.24
8.34,4.68,5,Peanuts,male,4493.59
9.75,4.27,5,Bluebells,female,4478.15
11.06,4.43,5,Peanuts,male,4497.2
14.41,4.76,6,Peanuts,female,4471.55
6.93,3.71,5,Earthworms,male,4522.55
8.63,3.72,10,Peanuts,female,4495.6
11.16,5.09,4,Earthworms,male,4513.68
9.68,4.51,6,Peanuts,female,4484.52
8.63,5.01,7,Peanuts,male,4497.64
6.39,4.42,9,Earthworms,female,4520.51
8.44,4.77,6,Peanuts,female,4492.24
8.63,4.73,5,Earthworms,male,4512.49
8.84,4.1,8,Earthworms,female,4511.67
12.22,5.11,6,Peanuts,female,4484.56
8.08,4.93,10,Earthworms,male,4518.8
5.85,4.59,4,Earthworms,male,4518.44
9.99,4.49,7,Peanuts,female,4480.87
8.78,5.66,5,Peanuts,male,4500.65
8.59,3.67,11,Peanuts,female,4489.19
10.27,4,4,Earthworms,female,4505.19
3.19,5.35,9,Earthworms,male,4523.91
7.89,4.41,9,Earthworms,male,4518.59
8.69,3.63,5,Earthworms,female,4497.38
10.21,4.31,5,Peanuts,female,4489.18
8.48,4.82,8,Earthworms,male,4515.21
6.99,5.08,7,Peanuts,female,4499.25
9.75,4.75,6,Peanuts,female,4485.84
9.04,4.2,9,Earthworms,male,4512.26
9.22,3.73,9,Earthworms,female,4495.13
11.31,5.31,7,Earthworms,female,4494.72
7.92,4.49,7,Peanuts,female,4498.62
6.5,4.2,6,Peanuts,female,4496.18
6.44,4.24,9,Peanuts,male,4507.21
6.95,4.96,11,Earthworms,female,4507.45
6.22,3.79,9,Earthworms,male,4510.33
8.9,4.33,6,Earthworms,female,4506.89
12.62,5.13,10,Earthworms,male,4507.35
8.8,4.78,7,Peanuts,female,4492.68
10.55,4.73,8,Peanuts,female,4499.2
6.79,4.6,5,Peanuts,male,4502.23
8.56,4.14,8,Peanuts,male,4507.94
10.13,4.44,7,Peanuts,male,4486.66
8.29,4.08,1,Earthworms,female,4500.09
10.57,4.91,8,Earthworms,female,4508.02
10.39,4.7,10,Peanuts,male,4499.03
7.73,4.26,7,Peanuts,male,4506.98
7.46,5.08,9,Peanuts,female,4497.53
13.72,5.25,6,Earthworms,female,4491.13
8.61,5.01,3,Earthworms,female,4500.94
9.01,4.99,5,Earthworms,female,4505.86
8.89,4.25,7,Earthworms,male,4515.22
7.86,5.04,4,Earthworms,male,4508.45
7.15,3.9,8,Earthworms,male,4513.4
6.73,5.01,8,Peanuts,female,4486.21
10.83,5.21,9,Peanuts,female,4493.09
7.03,4.69,4,Peanuts,male,4506.42
10.33,4.45,10,Earthworms,female,4498.64
11.81,4.23,6,Peanuts,male,4492.6
11.32,3.84,3,Bluebells,female,4471.77
8.72,4.39,7,Bluebells,female,4483.38
7.92,4.42,8,Peanuts,female,4494.66
6.84,5.1,10,Earthworms,male,4530.54
8.96,3.96,6,Earthworms,male,4523.06
8.53,4.44,8,Earthworms,male,4508.75
9.31,4.29,8,Peanuts,female,4496.17
7.79,4.33,7,Peanuts,male,4511.73
10.26,4.83,12,Peanuts,female,4491.86
10.43,4.52,7,Earthworms,female,4506.3
11.15,4.55,6,Peanuts,male,4500.35
13.5,4.73,5,Peanuts,male,4497.36
9.4,3.72,7,Earthworms,female,4512.29
7.85,4.45,7,Earthworms,male,4514.79
8.85,4.56,5,Earthworms,female,4504.12
5.74,4.36,5,Earthworms,female,4509.92
9.26,4.9,10,Peanuts,female,4496.93
8.15,3.78,8,Peanuts,female,4485.59
9.81,3.1,5,Earthworms,male,4513.06
8.46,3.9,7,Peanuts,female,4496.21
6.24,4.73,6,Peanuts,female,4497.77
9.07,5.38,6,Earthworms,male,4524.41
6.29,5.28,6,Peanuts,female,4494.27
10.79,3.79,6,Peanuts,male,4491.09
5.34,4.08,8,Earthworms,male,4520.9
8.72,5.04,4,Bluebells,female,4471.27
9.92,4.5,8,Earthworms,male,4508.86
5.96,4.73,10,Earthworms,female,4510.7
11.8,4.86,7,Earthworms,male,4514.89
7.23,5.04,7,Peanuts,female,4488.47
7.99,5.32,4,Earthworms,female,4501.57
9.33,4.57,10,Earthworms,female,4497.22
8.33,4.51,8,Bluebells,male,4501.56
6.93,3.5,5,Peanuts,female,4493.85
9.82,4.89,9,Peanuts,male,4490.54
7.95,4.43,6,Peanuts,female,4487.29
10.01,3.8,10,Earthworms,female,4508.67
7.99,4.56,10,Earthworms,male,4520.61
7.09,4.72,10,Peanuts,female,4497.54
8.81,3.84,10,Peanuts,male,4505.29
10.3,4.23,10,Peanuts,male,4502.32
9.48,4.57,7,Earthworms,male,4515.22
8.88,3.91,3,Peanuts,male,4500.41
5.1,4.51,5,Earthworms,male,4509.31
11.9,4.53,9,Peanuts,male,4502.98
8.92,5.29,5,Peanuts,male,4499.06
7.27,5.16,5,Earthworms,male,4521.78
8.6,4.13,11,Bluebells,male,4498.43
9.52,5.37,5,Peanuts,male,4498.2
5.96,4.84,9,Peanuts,female,4492.23
10.43,3.62,11,Earthworms,male,4508.96
9.49,3.99,8,Peanuts,female,4490.54
11.41,4.09,9,Peanuts,male,4498.82
10.97,4.42,7,Earthworms,female,4499.83
7.92,4.23,8,Peanuts,female,4493.99
8.02,3.89,13,Earthworms,female,4512.57
7.01,3.87,4,Earthworms,female,4508.06
8.28,5.16,8,Peanuts,female,4493.15
10.89,4.59,4,Peanuts,female,4487.33
12.58,4.57,11,Earthworms,female,4500.34
10.86,4.48,7,Earthworms,male,4502.51
5.34,4.88,6,Earthworms,male,4518.4
10.64,4.77,9,Peanuts,female,4488.81
11.07,4.68,12,Earthworms,female,4509.64
10.23,5.72,3,Peanuts,female,4486.13
7.29,4.26,0,Earthworms,male,4508.54
11.13,4.92,7,Peanuts,male,4500.18
10.46,5.15,2,Earthworms,male,4511.11
10.33,4.63,9,Peanuts,female,4500.02
8.24,3.85,7,Peanuts,male,4485.89
10.69,4.29,4,Earthworms,female,4492.55
9.22,4.77,6,Earthworms,male,4509.32
8.86,4.23,9,Earthworms,female,4495.74
11.97,4.6,6,Earthworms,female,4499.65
10.51,4.24,8,Earthworms,male,4511.96
3.25,4.77,10,Earthworms,female,4508.63
8.15,5.18,7,Peanuts,female,4488.63
6.03,4.15,12,Peanuts,male,4511.56
10.18,3.92,8,Bluebells,female,4473.06
8.11,4.17,6,Earthworms,male,4513.52
10.8,4.44,11,Peanuts,female,4482.45
9.94,4.14,8,Earthworms,male,4506.17
9.04,3.86,3,Peanuts,male,4504.78
8.83,5.37,6,Peanuts,male,4517.65
8.28,4.23,10,Peanuts,female,4498.91
9.4,4.97,5,Earthworms,male,4514.57
6.78,4.02,11,Earthworms,male,4529.24
10.35,4.29,8,Earthworms,female,4501.32
8.21,4.71,6,Bluebells,female,4478.54
7.51,4.41,8,Earthworms,female,4502.69
8.35,4.9,10,Earthworms,male,4512.3
12.75,4.75,5,Peanuts,male,4485.23
5.48,4.56,9,Peanuts,male,4498.88
8.3,4.37,8,Bluebells,female,4485.63
9.21,3.83,7,Peanuts,female,4486.74
7.92,4.1,6,Peanuts,male,4502.4
8.18,3.91,5,Earthworms,male,4501.17
9.76,4.42,7,Peanuts,female,4493.43
9.45,4.5,6,Peanuts,female,4490.61
7.65,4.82,7,Peanuts,female,4490.83
10.13,4.21,8,Earthworms,male,4508.49
9.36,4.07,12,Peanuts,male,4502.37
10.37,4.51,6,Peanuts,female,4488.73
6.35,4.36,6,Bluebells,female,4479.33
7.46,4.47,7,Earthworms,female,4506.81
8.61,5.77,7,Earthworms,male,4507.73
10.92,5.03,8,Bluebells,male,4496.76
7.94,4.16,12,Bluebells,male,4507.03
6.93,4.93,7,Peanuts,male,4503.32
10.54,4.14,6,Peanuts,male,4501.53
9.93,3.65,7,Peanuts,female,4487.44
6.55,5.14,10,Bluebells,female,4478.71
13.09,4.57,6,Peanuts,female,4483.43
12,4.53,4,Bluebells,male,4478
6.22,4.15,6,Earthworms,male,4507.8
13.31,5.12,4,Peanuts,male,4499.03
5.54,4.6,6,Earthworms,female,4505.64
9.2,5.15,8,Earthworms,female,4513.86
6.72,4.67,3,Peanuts,female,4488.55
8.25,4.78,6,Peanuts,female,4490.59
8.3,4.07,7,Peanuts,female,4490.93
9.65,4.62,7,Earthworms,female,4496.72
6.75,3.97,10,Earthworms,male,4513.65
3.49,3.29,10,Earthworms,male,4525.13
8.81,4.97,6,Peanuts,male,4494.5
7.51,5.22,7,Bluebells,male,4503.47
9.42,4.71,3,Earthworms,female,4483.86
7.3,4.63,4,Peanuts,female,4483.49
10.58,4.69,5,Earthworms,male,4500.13
9.06,3.59,8,Peanuts,female,4488.18
10.21,4.01,5,Peanuts,female,4487.2
7.01,4.17,9,Peanuts,male,4495.12
8.58,4.41,8,Peanuts,male,4501.21
9.69,4.68,10,Earthworms,male,4509.88
8.82,5.12,10,Earthworms,female,4513.59
12.31,5.29,7,Earthworms,male,4512.61
5.07,4.52,6,Peanuts,male,4509.91
10.51,4.82,3,Earthworms,female,4488.53
9.03,4.36,8,Earthworms,female,4495.19
10.89,4.58,7,Peanuts,male,4493.16
8.8,4.95,8,Earthworms,male,4519.54
3.52,4.74,6,Peanuts,female,4509.07
9.84,4.25,11,Bluebells,female,4485.53
8.56,4.83,9,Earthworms,female,4497.2
7.02,4.92,9,Earthworms,female,4510.35
7.69,4.18,5,Bluebells,male,4488.76
9.11,4.76,6,Earthworms,male,4509.44
13.9,4.98,5,Peanuts,female,4475.96
9.38,4.9,9,Peanuts,male,4502.73
7.04,4.41,6,Peanuts,male,4505.48
12.81,4.91,9,Peanuts,female,4485.32
8.12,5.17,3,Peanuts,male,4497.48
7.34,4,7,Earthworms,female,4502.37
6.51,3.41,4,Earthworms,female,4492.52
7.65,4.96,7,Earthworms,male,4510.37
12.87,4.11,9,Earthworms,female,4490.88
10.81,4.13,6,Peanuts,female,4486.41
