BadgerWhiskerLength,BadgerFrontPaw,Age,Food,Sex,BadgerWeightPOPB
8.8,4.7,7,Peanuts,female,3489.39
9.21,3.61,8,Peanuts,male,3503.84
11.42,4.17,10,Earthworms,female,3516.28
9.19,4.55,7,Bluebells,female,3486.84
7.5,4.15,13,Peanuts,female,3494.97
9.79,3.89,5,Peanuts,female,3498.08
6.82,5.44,8,Peanuts,female,3488.27
6.08,4.61,10,Peanuts,female,3486.79
8.75,5.5,4,Peanuts,female,3493.34
6.8,4.16,4,Peanuts,male,3489
10.16,4.25,5,Earthworms,male,3511.44
8.71,5.47,4,Earthworms,male,3519.23
7.47,4.53,8,Bluebells,male,3505.37
12.25,4.48,9,Peanuts,male,3511.65
8.78,5.1,5,Peanuts,female,3491.99
11.84,4.18,6,Earthworms,female,3495.88
8.77,3.84,5,Earthworms,male,3512.51
8.34,4.68,5,Earthworms,male,3503.56
9.75,4.27,5,Bluebells,female,3482.98
11.06,4.43,5,Peanuts,male,3506.84
14.41,4.76,6,Earthworms,female,3505.95
6.93,3.71,5,Peanuts,male,3504.58
8.63,3.72,10,Earthworms,female,3505.52
11.16,5.09,4,Peanuts,male,3512.9
9.68,4.51,6,Earthworms,female,3499.48
8.63,5.01,7,Peanuts,male,3498.53
6.39,4.42,9,Peanuts,female,3500.19
8.44,4.77,6,Earthworms,female,3501.64
8.63,4.73,5,Peanuts,male,3502.42
8.84,4.1,8,Peanuts,female,3501.44
12.22,5.11,6,Earthworms,female,3509.18
8.08,4.93,10,Peanuts,male,3506.56
5.85,4.59,4,Peanuts,male,3497.04
9.99,4.49,7,Earthworms,female,3497.58
8.78,5.66,5,Peanuts,male,3501.62
8.59,3.67,11,Earthworms,female,3499.9
10.27,4,4,Peanuts,female,3500.61
3.19,5.35,9,Peanuts,male,3492.69
7.89,4.41,9,Peanuts,male,3505.41
8.69,3.63,5,Peanuts,female,3487.92
10.21,4.31,5,Earthworms,female,3505.35
8.48,4.82,8,Peanuts,male,3504.65
6.99,5.08,7,Earthworms,female,3502.53
9.75,4.75,6,Earthworms,female,3500.95
9.04,4.2,9,Peanuts,male,3504.14
9.22,3.73,9,Peanuts,female,3488.48
11.31,5.31,7,Peanuts,female,3496.09
7.92,4.49,7,Earthworms,female,3505.31
6.5,4.2,6,Peanuts,female,3487.67
6.44,4.24,9,Earthworms,male,3508.73
6.95,4.96,11,Peanuts,female,3491.29
6.22,3.79,9,Peanuts,male,3491.8
8.9,4.33,6,Peanuts,female,3497.3
12.62,5.13,10,Peanuts,male,3513.62
8.8,4.78,7,Earthworms,female,3503.5
10.55,4.73,8,Earthworms,female,3515.85
6.79,4.6,5,Earthworms,male,3505.28
8.56,4.14,8,Earthworms,male,3517.15
10.13,4.44,7,Earthworms,male,3504.42
8.29,4.08,1,Peanuts,female,3488.38
10.57,4.91,8,Peanuts,female,3504.94
10.39,4.7,10,Peanuts,male,3506.63
7.73,4.26,7,Peanuts,male,3503.11
7.46,5.08,9,Earthworms,female,3503.05
13.72,5.25,6,Peanuts,female,3501.84
8.61,5.01,3,Peanuts,female,3490.82
9.01,4.99,5,Peanuts,female,3496.85
8.89,4.25,7,Peanuts,male,3505.91
7.86,5.04,4,Peanuts,male,3495.97
7.15,3.9,8,Peanuts,male,3497.85
6.73,5.01,8,Peanuts,female,3480.29
10.83,5.21,9,Earthworms,female,3511.82
7.03,4.69,4,Peanuts,male,3499.73
10.33,4.45,10,Peanuts,female,3496.01
11.81,4.23,6,Peanuts,male,3505.71
11.32,3.84,3,Bluebells,female,3482.93
8.72,4.39,7,Bluebells,female,3483.96
7.92,4.42,8,Earthworms,female,3501.96
6.84,5.1,10,Peanuts,male,3512.2
8.96,3.96,6,Peanuts,male,3512.81
8.53,4.44,8,Peanuts,male,3499.1
9.31,4.29,8,Peanuts,female,3498.45
7.79,4.33,7,Earthworms,male,3517.49
10.26,4.83,12,Earthworms,female,3508.9
10.43,4.52,7,Peanuts,female,3502.69
11.15,4.55,6,Peanuts,male,3510.08
13.5,4.73,5,Earthworms,male,3526.18
9.4,3.72,7,Peanuts,female,3503.85
7.85,4.45,7,Peanuts,male,3501.7
8.85,4.56,5,Peanuts,female,3494.63
5.74,4.36,5,Peanuts,female,3487.99
9.26,4.9,10,Earthworms,female,3509.34
8.15,3.78,8,Peanuts,female,3484.75
9.81,3.1,5,Peanuts,male,3506.93
8.46,3.9,7,Earthworms,female,3505.08
6.24,4.73,6,Earthworms,female,3498.21
9.07,5.38,6,Peanuts,male,3514.76
6.29,5.28,6,Peanuts,female,3485.48
10.79,3.79,6,Earthworms,male,3510.46
5.34,4.08,8,Peanuts,male,3497.66
8.72,5.04,4,Bluebells,female,3473.19
9.92,4.5,8,Peanuts,male,3504.42
5.96,4.73,10,Peanuts,female,3490.23
11.8,4.86,7,Peanuts,male,3516.67
7.23,5.04,7,Earthworms,female,3494.02
7.99,5.32,4,Peanuts,female,3489.26
9.33,4.57,10,Peanuts,female,3491.05
8.33,4.51,8,Bluebells,male,3499.8
6.93,3.5,5,Peanuts,female,3486.94
9.82,4.89,9,Earthworms,male,3507.01
7.95,4.43,6,Earthworms,female,3495.4
10.01,3.8,10,Peanuts,female,3503.38
7.99,4.56,10,Peanuts,male,3507.71
7.09,4.72,10,Earthworms,female,3501.7
8.81,3.84,10,Earthworms,male,3515.95
10.3,4.23,10,Peanuts,male,3509.04
9.48,4.57,7,Peanuts,male,3508.2
8.88,3.91,3,Earthworms,male,3511.08
5.1,4.51,5,Peanuts,male,3486.39
11.9,4.53,9,Peanuts,male,3515.56
8.92,5.29,5,Peanuts,male,3500.67
7.27,5.16,5,Peanuts,male,3505.55
8.6,4.13,11,Bluebells,male,3498.36
9.52,5.37,5,Earthworms,male,3512.18
5.96,4.84,9,Earthworms,female,3492.74
10.43,3.62,11,Peanuts,male,3506.57
9.49,3.99,8,Peanuts,female,3494.14
11.41,4.09,9,Earthworms,male,3519.98
10.97,4.42,7,Peanuts,female,3499.05
7.92,4.23,8,Peanuts,female,3491.33
8.02,3.89,13,Peanuts,female,3499.74
7.01,3.87,4,Peanuts,female,3490.87
8.28,5.16,8,Earthworms,female,3502.18
10.89,4.59,4,Earthworms,female,3506.22
12.58,4.57,11,Peanuts,female,3506.06
10.86,4.48,7,Peanuts,male,3502.27
5.34,4.88,6,Peanuts,male,3495.43
10.64,4.77,9,Earthworms,female,3507.26
11.07,4.68,12,Peanuts,female,3508.68
10.23,5.72,3,Earthworms,female,3502.87
7.29,4.26,0,Peanuts,male,3493.21
11.13,4.92,7,Earthworms,male,3520.08
10.46,5.15,2,Peanuts,male,3507.8
10.33,4.63,9,Earthworms,female,3515.84
8.24,3.85,7,Earthworms,male,3496.52
