"","BadgerEarLength","BadgerWhiskerLength","Age","Sex","FavouriteFood","BadgerTailLength","ID"
"1",4,1.248,0,"Female","earthworms",0.0266,"MS337"
"2",5,1.482,9,"Male","peanuts",0.1437,"TC932"
"3",4.6,1.248,11,"Female","apples",0.041,"GP452"
"4",4.7,1.326,7,"Male","apples",0.1171,"RY652"
"5",5.4,0.702,3,"Female","earthworms",0.0561,"UY702"
"6",6,0.975,2,"Male","apples",0.0753,"MT876"
"7",6.9,1.638,6,"Male","peanuts",0.1426,"CO702"
"8",4.9,0.702,10,"Male","apples",0.1706,"FZ223"
"9",6.8,1.209,1,"Female","earthworms",0.0055,"MB212"
"10",4.5,1.248,9,"Male","earthworms",0.1364,"YL159"
"11",6,1.443,11,"Male","peanuts",0.1271,"CN755"
"12",7.6,0.975,15,"Male","earthworms",0.1681,"HC646"
"13",5.5,1.17,15,"Male","apples",0.1641,"OY389"
"14",4.9,0.507,2,"Male","peanuts",0.1133,"CK834"
"15",5.5,1.209,3,"Male","peanuts",0.0608,"ZF953"
"16",7,0.897,3,"Male","apples",0.0785,"WC390"
"17",4.6,1.014,7,"Male","peanuts",0.167,"TZ458"
"18",6.6,0.702,3,"Female","peanuts",0.0872,"CA942"
"19",6.6,1.248,15,"Female","peanuts",0.1181,"XZ056"
"20",5.8,1.326,1,"Female","earthworms",0.0117,"GN688"
"21",5.5,1.014,12,"Male","apples",0.1656,"FV602"
"22",5.1,1.755,2,"Male","peanuts",0.0879,"VC883"
"23",5.2,1.326,15,"Male","apples",0.1218,"BG142"
"24",6,1.443,0,"Male","earthworms",0.0563,"TH195"
"25",7.2,1.833,7,"Male","peanuts",0.131,"FW381"
"26",5.4,0.897,15,"Male","apples",0.2041,"JV204"
"27",4.3,1.404,7,"Female","earthworms",0.0336,"MR676"
"28",4.9,1.443,5,"Male","peanuts",0.0935,"ZU481"
"29",5.7,1.092,5,"Male","apples",0.1208,"HK841"
"30",5.2,1.209,15,"Male","apples",0.1366,"UQ839"
"31",5.4,0.78,14,"Male","apples",0.1941,"IZ561"
"32",5.4,1.287,0,"Female","earthworms",0.0509,"DQ144"
"33",4.4,0.858,1,"Male","apples",0.0261,"EC021"
"34",5.4,1.404,8,"Female","earthworms",0.0792,"JE819"
"35",6.2,0.819,9,"Male","peanuts",0.1107,"PJ280"
"36",6.1,1.209,12,"Male","apples",0.0951,"IW932"
"37",6,0.819,7,"Male","peanuts",0.1381,"QT108"
"38",5.2,1.014,12,"Male","peanuts",0.1595,"IT238"
"39",5.3,0.585,15,"Male","earthworms",0.1645,"ZU456"
"40",4.5,1.17,14,"Male","apples",0.1752,"AG427"
"41",5.5,1.443,4,"Female","earthworms",0.0511,"IM524"
"42",5.7,1.17,1,"Male","apples",0.0498,"DG953"
"43",6.9,0.507,1,"Female","peanuts",0.08,"HR483"
"44",6.3,0.897,3,"Female","earthworms",0.0405,"KK340"
"45",5.1,1.677,9,"Female","earthworms",0.0637,"RF397"
"46",5.8,1.716,0,"Male","peanuts",0.0394,"WB368"
